Address,City,Property Type,Building Sq Ft,Estimated Units,Owner Name,Owner State,Tax Status,Zones,Distress Score,Google Maps Link
2900 NE 2 AVE,Miami,MULTIFAMILY 10 UNITS PLUS,1939983,3879,PPF AMLI NE 2ND AVENUE LLC,IL,"Delinquent ($18,500)",OZ: 27.02,4/6,"https://www.google.com/maps/search/?api=1&query=25.805062,-80.191562"
710 NE 1 AVE,Miami,MIXED USE-STORE/RESIDENTIAL,907687,1815,MWT 1 LLC,NY,"Delinquent ($8,000)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.781759,-80.192456"
3101 NE 1 AVE,Miami,MULTIFAMILY 10 UNITS PLUS,869370,1738,MIAMI MIDTOWN VI OWNER LLC,IL,"Delinquent ($8,000)",CRA: Midtown Miami,4/6,"https://www.google.com/maps/search/?api=1&query=25.806319,-80.192309"
19501 BISCAYNE BLVD,Miami Gardens,DEPARTMENT STORE,864130,1728,AVENTURA MALL VENTURE,OH,"Delinquent ($19,550)",OZ: 1.34,4/6,"https://www.google.com/maps/search/?api=1&query=25.954565,-80.140522"
698 NE 1 AVE,Miami,MULTIFAMILY 10 UNITS PLUS,845870,1691,"BLOCK G PHASE 1, LLC",CA,"Delinquent ($8,000)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.780769,-80.192924"
6600 SW 57 AVE,Cutler Bay,MULTIFAMILY 10 UNITS PLUS,759863,1519,SCG ATLAS RED ROAD COMMONS LLC,CA,"Delinquent ($18,500)",OZ: 76.03,4/6,"https://www.google.com/maps/search/?api=1&query=25.709293,-80.286264"
1756 N BAYSHORE DR,Miami,MULTIFAMILY 10 UNITS PLUS,737810,1475,BAY PARC PLAZA APT LP,TX,"Delinquent ($18,500)",CRA: Omni,4/6,"https://www.google.com/maps/search/?api=1&query=25.792879,-80.187262"
125 NE 32 ST,Miami,MULTIFAMILY 10 UNITS PLUS,701056,1402,SE MIDTOWN 5 LLC,NY,"Delinquent ($18,500)",CRA: Midtown Miami,4/6,"https://www.google.com/maps/search/?api=1&query=25.806792,-80.192193"
2000 BISCAYNE BLVD,Miami,MULTIFAMILY 10 UNITS PLUS,695868,1391,2000 BISCAYNE FEE OWNER LLC,NY,"Delinquent ($8,000)",CRA: Omni + OZ: 27.02,4/6,"https://www.google.com/maps/search/?api=1&query=25.795545,-80.189565"
400 NW 1 AVE,Miami,MIXED USE-STORE/RESIDENTIAL,655148,1310,DT RESIDENTIAL SOUTH LLC,VA,"Delinquent ($8,000)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.777851,-80.195738"
400 NW 1 AVE,Miami,MIXED USE-STORE/RESIDENTIAL,655148,1310,DT RESIDENTIAL SOUTH LLC,VA,"Delinquent ($8,000)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.778111,-80.19603"
400 NW 1 AVE,Miami,MIXED USE-STORE/RESIDENTIAL,655148,1310,DT RESIDENTIAL SOUTH LLC,VA,"Delinquent ($8,000)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.778283,-80.195766"
400 NW 1 AVE,Miami,MIXED USE-STORE/RESIDENTIAL,655148,1310,DT RESIDENTIAL SOUTH LLC,VA,"Delinquent ($8,000)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.778639,-80.195834"
400 NW 1 AVE,Miami,MIXED USE-STORE/RESIDENTIAL,655148,1310,DT RESIDENTIAL SOUTH LLC,VA,"Delinquent ($8,000)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.778707,-80.195725"
1633 N BAYSHORE DR,Miami,HOTEL OR MOTEL,643107,1286,BISCAYNE BAY LAND EAT LLC,AZ,"Delinquent ($9,050)",CRA: Omni,4/6,"https://www.google.com/maps/search/?api=1&query=25.790812,-80.186623"
7200 W 4 AVE,Hialeah,MULTIFAMILY 10 UNITS PLUS,614708,1229,FLORIDA KENNELS INC,IL,"Delinquent ($18,500)",OZ: 93.08,4/6,"https://www.google.com/maps/search/?api=1&query=25.889424,-80.293622"
100 NW 6 ST,Miami,MIXED USE-STORE/RESIDENTIAL,602884,1205,DT RESIDENTIAL NORTH LLC,VA,"Delinquent ($18,500)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.779039,-80.195922"
100 NW 6 ST,Miami,MIXED USE-STORE/RESIDENTIAL,602884,1205,DT RESIDENTIAL NORTH LLC,VA,"Delinquent ($18,500)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.779051,-80.195779"
100 NW 6 ST,Miami,MIXED USE-STORE/RESIDENTIAL,602884,1205,DT RESIDENTIAL NORTH LLC,VA,"Delinquent ($18,500)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.779239,-80.195961"
100 NW 6 ST,Miami,MIXED USE-STORE/RESIDENTIAL,602884,1205,DT RESIDENTIAL NORTH LLC,VA,"Delinquent ($18,500)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.779483,-80.195878"
20900 BISCAYNE BLVD,Miami Gardens,HOSPITAL - PRIVATE,600923,1201,MIAMI BEACH HEALTHCARE GROUP LTD,TN,"Delinquent ($8,000)",OZ: 1.34,4/6,"https://www.google.com/maps/search/?api=1&query=25.969349,-80.145603"
19501 BISCAYNE BLVD 1455,Miami Gardens,DEPARTMENT STORE,593596,1187,AVENTURA MALL VENTURE,OH,"Delinquent ($18,500)",OZ: 1.34,4/6,"https://www.google.com/maps/search/?api=1&query=25.95754,-80.141527"
711 NW 72 AVE,Miami,HOTEL OR MOTEL,570000,1140,AFP 103 CORP,NY,"Delinquent ($18,500)",OZ: 91,4/6,"https://www.google.com/maps/search/?api=1&query=25.778585,-80.310101"
7100 NW 32 AVE,Miami,WAREHOUSE TERMINAL OR STG,565771,1131,BURDINES REAL ESTATE II INC,OH,"Delinquent ($19,550)",CRA: NW 79th Street + OZ: 9.03,4/6,"https://www.google.com/maps/search/?api=1&query=25.839445,-80.250758"
180 NE 29 ST,Miami,MULTIFAMILY 10 UNITS PLUS,545562,1091,PPF AMLI 180 NE 29TH STREET LLC,IL,"Delinquent ($8,000)",OZ: 27.02,4/6,"https://www.google.com/maps/search/?api=1&query=25.803628,-80.191838"
150 W FLAGLER ST,Miami,OFFICE BUILDING - MULTISTORY,545044,1090,BOF FL MUSEUM TOWER LLC,UT,"Delinquent ($8,000)",OZ: 36.01,4/6,"https://www.google.com/maps/search/?api=1&query=25.773557,-80.197134"
21201 NW 43 AVE,Miami Gardens,WAREHOUSE TERMINAL OR STG,536184,1072,MG EAST LLC,IL,"Delinquent ($18,500)",CRA: Miami Gardens + OZ: 100.01,4/6,"https://www.google.com/maps/search/?api=1&query=25.966465,-80.272709"
218 NW 8 ST,Miami,MULTIFAMILY 10 UNITS PLUS,516808,1033,AVANTI RESIDENTIAL ARTE,CO,"Delinquent ($18,500)",CRA: SE  Overtown/Park West + OZ: 34,4/6,"https://www.google.com/maps/search/?api=1&query=25.781387,-80.19915"
9200 NW 11 AVE,Hialeah,HOSPITAL - PRIVATE,504970,1009,MPT OF MIAMI EXCHANGE LLC,AL,"Delinquent ($18,500)",OZ: 10.05,4/6,"https://www.google.com/maps/search/?api=1&query=25.859475,-80.214507"
7000 NW 32 AVE,Miami,WAREHOUSE TERMINAL OR STG,484824,969,CENTERPOINT PROPERTIES TRUST,IL,"Delinquent ($18,500)",OZ: 9.03,4/6,"https://www.google.com/maps/search/?api=1&query=25.837234,-80.251638"
161 NW 6 ST,Miami,PARKING LOT/MOBILE HOME PARK,443631,887,B9 3MC OWNER LLC,NY,"Delinquent ($18,500)",CRA: SE  Overtown/Park West + OZ: 34,4/6,"https://www.google.com/maps/search/?api=1&query=25.780118,-80.197029"
161 NW 6 ST,Miami,PARKING LOT/MOBILE HOME PARK,443631,887,B9 3MC OWNER LLC,NY,"Delinquent ($18,500)",CRA: SE  Overtown/Park West + OZ: 34,4/6,"https://www.google.com/maps/search/?api=1&query=25.780126,-80.197024"
161 NW 6 ST,Miami,PARKING LOT/MOBILE HOME PARK,443631,887,B9 3MC OWNER LLC,NY,"Delinquent ($18,500)",CRA: SE  Overtown/Park West + OZ: 34,4/6,"https://www.google.com/maps/search/?api=1&query=25.780443,-80.19723"
161 NW 6 ST,Miami,PARKING LOT/MOBILE HOME PARK,443631,887,B9 3MC OWNER LLC,NY,"Delinquent ($18,500)",CRA: SE  Overtown/Park West + OZ: 34,4/6,"https://www.google.com/maps/search/?api=1&query=25.780595,-80.197797"
161 NW 6 ST,Miami,PARKING LOT/MOBILE HOME PARK,443631,887,B9 3MC OWNER LLC,NY,"Delinquent ($18,500)",CRA: SE  Overtown/Park West + OZ: 34,4/6,"https://www.google.com/maps/search/?api=1&query=25.780612,-80.197781"
161 NW 6 ST,Miami,PARKING LOT/MOBILE HOME PARK,443631,887,B9 3MC OWNER LLC,NY,"Delinquent ($18,500)",CRA: SE  Overtown/Park West + OZ: 34,4/6,"https://www.google.com/maps/search/?api=1&query=25.78063,-80.197781"
2377 COLLINS AVE,Miami Beach,HOTEL OR MOTEL,433336,866,SB HOTEL OWNER LP,CT,"Delinquent ($9,050)",CRA: Miami Beach City Center,4/6,"https://www.google.com/maps/search/?api=1&query=25.799024,-80.126495"
19279 NW 27 AVE,Miami Gardens,MULTIFAMILY 10 UNITS PLUS,420332,840,NEW POMELO LLC,IN,"Delinquent ($18,500)",CRA: Miami Gardens,4/6,"https://www.google.com/maps/search/?api=1&query=25.950236,-80.243337"
5405 NW 159 ST,Hialeah,MULTIFAMILY 10 UNITS PLUS,409355,818,5200 NW 158TH TERRACE FL,IL,"Delinquent ($19,550)",OZ: 5.01,4/6,"https://www.google.com/maps/search/?api=1&query=25.916793,-80.285856"
1100 BISCAYNE BLVD,Miami,HOTEL OR MOTEL,401445,802,1100 BISCAYNE PROPCO LLC,NY,"Delinquent ($18,500)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.785174,-80.190079"
19507 BISCAYNE BLVD,Miami Gardens,REGIONAL SHOPPING CENTER,387151,774,AVENTURA MALL VENTURE,MO,"Delinquent ($18,500)",OZ: 1.34,4/6,"https://www.google.com/maps/search/?api=1&query=25.956929,-80.145071"
25370 SW 137 AVE,Homestead,MULTIFAMILY 10 UNITS PLUS,375167,750,25400 SW 137TH AVENUE FL OWNER,IL,"Delinquent ($18,500)",CRA: Naranja Expansion,4/6,"https://www.google.com/maps/search/?api=1&query=25.531632,-80.413302"
800 E MOWRY DR,Miami-Dade County,MULTIFAMILY 10 UNITS PLUS,374632,749,SPT DOLPHIN HOMESTEAD COLONY LLC,GA,"Delinquent ($8,000)",OZ: 111.01,4/6,"https://www.google.com/maps/search/?api=1&query=25.468514,-80.466393"
1111 LINCOLN RD,Miami Beach,OFFICE BUILDING - MULTISTORY,370836,741,1111 LINCOLN LLC,CA,"Delinquent ($8,000)",CRA: Miami Beach City Center,4/6,"https://www.google.com/maps/search/?api=1&query=25.790732,-80.140562"
5601 NW 72 AVE,Miami,WAREHOUSE TERMINAL OR STG,370320,740,LIT INDUSTRIAL LP,TX,"Delinquent ($18,500)",OZ: 91,4/6,"https://www.google.com/maps/search/?api=1&query=25.825634,-80.311909"
1545 COLLINS AVE,Miami Beach,HOTEL OR MOTEL,346455,692,RP HOTEL HOLDINGS LLC,VA,"Delinquent ($8,000)",CRA: Miami Beach City Center,4/6,"https://www.google.com/maps/search/?api=1&query=25.788413,-80.129343"
20601 NW 17 AVE,Miami Gardens,MULTIFAMILY 10 UNITS PLUS,341091,682,FAIRFIELD CEDAR GROVE LP,CA,"Delinquent ($18,500)",CRA: Miami Gardens,4/6,"https://www.google.com/maps/search/?api=1&query=25.962569,-80.232644"
18700 NW 27 AVE,Miami Gardens,MULTIFAMILY 10 UNITS PLUS,338467,676,18740 NW 27TH AVENUE OWNER LLC,IL,"Delinquent ($8,000)",CRA: Miami Gardens + OZ: 100.11,4/6,"https://www.google.com/maps/search/?api=1&query=25.944287,-80.246813"
20950 NE 27 CT,Miami Gardens,PROFESSIONAL SERVICE BLDG,331091,662,MIAMI BEACH HEALTHCARE GROUP LTD,TN,"Delinquent ($8,000)",OZ: 1.34,4/6,"https://www.google.com/maps/search/?api=1&query=25.969884,-80.147224"
600 NW 6 ST,Miami,MULTIFAMILY 10 UNITS PLUS,323299,646,TUSCAN PLACE LTD PARTNERSHIP,MA,"Delinquent ($18,500)",CRA: SE  Overtown/Park West + OZ: 36.01,4/6,"https://www.google.com/maps/search/?api=1&query=25.779135,-80.205255"
14900 SW 283 ST,Homestead,MULTIFAMILY 10 UNITS PLUS,321122,642,SW 283 HOMESTEAD LLC,CO,"Delinquent ($18,500)",CRA: Naranja,4/6,"https://www.google.com/maps/search/?api=1&query=25.504028,-80.433913"
18301 S DIXIE HWY,Cutler Bay,MULTIFAMILY 10 UNITS PLUS,318925,637,WESTDALE BAY VILLAGE LLC,TX,"Delinquent ($18,500)",OZ: 82.08,4/6,"https://www.google.com/maps/search/?api=1&query=25.600055,-80.352397"
18900 NW 27 AVE,Miami Gardens,MULTIFAMILY 10 UNITS PLUS,292626,585,18800 NW 27TH AVENUE OWNER LLC,IL,"Delinquent ($8,000)",CRA: Miami Gardens + OZ: 100.11,4/6,"https://www.google.com/maps/search/?api=1&query=25.947398,-80.246731"
1951 NW 7 AVE,Miami,PROFESSIONAL SERVICE BLDG,291755,583,7TH AVE MARKET LLC,AZ,"Delinquent ($18,500)",CRA: SE  Overtown/Park West + OZ: 31,4/6,"https://www.google.com/maps/search/?api=1&query=25.79491,-80.206747"
4310 NW 215 ST,Miami Gardens,WAREHOUSE TERMINAL OR STG,287958,575,MG EAST LLC,IL,"Delinquent ($18,500)",CRA: Miami Gardens + OZ: 100.01,4/6,"https://www.google.com/maps/search/?api=1&query=25.968464,-80.270925"
4350 NW 215 ST,Miami Gardens,WAREHOUSE TERMINAL OR STG,287958,575,MG EAST LLC,IL,"Delinquent ($8,000)",CRA: Miami Gardens + OZ: 100.01,4/6,"https://www.google.com/maps/search/?api=1&query=25.9684,-80.272635"
950 NE 124 ST,North Miami,MULTIFAMILY 10 UNITS PLUS,282475,564,HORIZON AT NOMI LLC,NY,"Delinquent ($8,000)",CRA: North Miami,4/6,"https://www.google.com/maps/search/?api=1&query=25.889191,-80.178686"
7101 NW 32 AVE,Miami,WAREHOUSE TERMINAL OR STG,277425,554,RLIF EAST 6 LLC,MD,"Delinquent ($18,500)",CRA: NW 79th Street + OZ: 9.03,4/6,"https://www.google.com/maps/search/?api=1&query=25.839354,-80.249133"
919 NW 2 AVE,Miami,MULTIFAMILY 10 UNITS PLUS,271269,542,LYRIC HOUSING LTD,MA,"Delinquent ($8,000)",CRA: SE  Overtown/Park West + OZ: 34,4/6,"https://www.google.com/maps/search/?api=1&query=25.783213,-80.197381"
445 NW 4 ST,Miami,MULTIFAMILY 10 UNITS PLUS,264180,528,MIAMI RIVER PARK ASSOC LTD,MA,"Delinquent ($18,500)",OZ: 36.01,4/6,"https://www.google.com/maps/search/?api=1&query=25.778035,-80.202006"
1500 NW 119 ST,Hialeah,MULTIFAMILY 10 UNITS PLUS,258445,516,1560 NW 119TH STREET FL OWNER,IL,"Delinquent ($18,500)",OZ: 4.09,4/6,"https://www.google.com/maps/search/?api=1&query=25.881513,-80.224324"
3208 NW 72 AVE,Miami,WAREHOUSE TERMINAL OR STG,256728,513,ATC PROPERTY OWNER LLC,CT,"Delinquent ($18,500)",OZ: 91,4/6,"https://www.google.com/maps/search/?api=1&query=25.805217,-80.314484"
7205 NE 4 AVE,Miami,WAREHOUSE TERMINAL OR STG,255124,510,SW 71 OWNER LLC,NY,"Delinquent ($18,500)",OZ: 14.02,4/6,"https://www.google.com/maps/search/?api=1&query=25.84292,-80.188938"
1100 LINCOLN RD,Miami Beach,STORE,253168,506,BH 1100 LINCOLN ROAD LLC,CA,"Delinquent ($18,500)",CRA: Miami Beach City Center,4/6,"https://www.google.com/maps/search/?api=1&query=25.790104,-80.140608"
33501 S DIXIE HWY,Florida City,DEPARTMENT STORE,252526,505,WAL MART STORES EAST LP,AR,"Delinquent ($18,500)",CRA: Florida City,4/6,"https://www.google.com/maps/search/?api=1&query=25.457549,-80.472808"
150 NE 79 ST,Miami,MULTIFAMILY 10 UNITS PLUS,251004,502,LAFAYETTE SQUARE LTD,MA,"Delinquent ($18,500)",OZ: 14.02,4/6,"https://www.google.com/maps/search/?api=1&query=25.847095,-80.194285"
18403 S DIXIE HWY,Homestead,COMMUNITY SHOPPING CENTER,250133,500,SOUTH DADE SHOPPING LLC,IA,"Delinquent ($18,500)",OZ: 82.08,4/6,"https://www.google.com/maps/search/?api=1&query=25.597673,-80.352803"
1250 NW 79 ST,Miami,MULTIFAMILY 10 UNITS PLUS,243564,487,1320 NW 79TH STREET FL OWNER,IL,"Delinquent ($18,500)",CRA: NW 79th Street + OZ: 10.04,4/6,"https://www.google.com/maps/search/?api=1&query=25.844428,-80.218627"
2003 NW 70 AVE,Miami,WAREHOUSE TERMINAL OR STG,243384,486,DCT BOGGY CREEK FL LP,CO,"Delinquent ($8,000)",OZ: 91,4/6,"https://www.google.com/maps/search/?api=1&query=25.793107,-80.309875"
1400 E MOWRY DR,Miami-Dade County,MULTIFAMILY 10 UNITS PLUS,235219,470,1400 E MOWRY DRIVE FL OWNER LLC,IL,"Delinquent ($8,000)",OZ: 110.01,4/6,"https://www.google.com/maps/search/?api=1&query=25.467624,-80.459155"
19501 NW 27 AVE,Miami Gardens,STORE,232001,464,WAL MART STORES EAST LP,AR,"Delinquent ($18,500)",CRA: Miami Gardens,4/6,"https://www.google.com/maps/search/?api=1&query=25.954176,-80.24456"
5501 NW 72 AVE,Miami,WAREHOUSE TERMINAL OR STG,227880,455,SPG 72ND AVE LLC,PA,"Delinquent ($8,000)",OZ: 91,4/6,"https://www.google.com/maps/search/?api=1&query=25.823994,-80.310498"
13700 SW 268 ST,Homestead,MULTIFAMILY 10 UNITS PLUS,226882,453,MALIBU GARDENS OWNER LLC,CA,"Delinquent ($18,500)",CRA: Naranja,4/6,"https://www.google.com/maps/search/?api=1&query=25.517285,-80.414109"
21150 BISCAYNE BLVD,Miami Gardens,PARKING LOT/MOBILE HOME PARK,225234,450,MIAMI BEACH HEALTHCARE GROUP LTD,TN,"Delinquent ($18,500)",OZ: 1.34,4/6,"https://www.google.com/maps/search/?api=1&query=25.971288,-80.144848"
15350 SW 284 ST,Homestead,MULTIFAMILY 10 UNITS PLUS,223951,447,SREIT VILLA BISCAYNE LLC,GA,"Delinquent ($18,500)",CRA: Naranja,4/6,"https://www.google.com/maps/search/?api=1&query=25.502133,-80.43961"
25001 SW 130 AVE,Homestead,MULTIFAMILY 10 UNITS PLUS,218945,437,CPT GP PRINCETON GROVES LLC,CO,"Delinquent ($18,500)",CRA: Naranja Expansion,4/6,"https://www.google.com/maps/search/?api=1&query=25.534857,-80.402766"
12801 SW 252 ST,Homestead,MULTIFAMILY 10 UNITS PLUS,218094,436,12801 SW 252 OWNER LLC,IL,"Delinquent ($18,500)",CRA: Naranja Expansion,4/6,"https://www.google.com/maps/search/?api=1&query=25.532785,-80.399266"
803 HOMESTEAD BLVD,Homestead,COMMUNITY SHOPPING CENTER,216282,432,KIMCO REALTY CORP,NY,"Delinquent ($23,750)",CRA: Homestead + OZ: 110.01,4/6,"https://www.google.com/maps/search/?api=1&query=25.47944,-80.463055"
700 NW 1 AVE,Miami,OFFICE BUILDING - MULTISTORY,215207,430,B9 2MC OWNER LLC,NY,"Delinquent ($8,000)",CRA: SE  Overtown/Park West + OZ: 34,4/6,"https://www.google.com/maps/search/?api=1&query=25.781189,-80.19609"
700 NW 1 AVE,Miami,OFFICE BUILDING - MULTISTORY,215207,430,B9 2MC OWNER LLC,NY,"Delinquent ($8,000)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.780855,-80.196007"
700 NW 1 AVE,Miami,OFFICE BUILDING - MULTISTORY,215207,430,B9 2MC OWNER LLC,NY,"Delinquent ($8,000)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.780785,-80.196108"
700 NW 1 AVE,Miami,OFFICE BUILDING - MULTISTORY,215207,430,B9 2MC OWNER LLC,NY,"Delinquent ($8,000)",CRA: SE  Overtown/Park West,4/6,"https://www.google.com/maps/search/?api=1&query=25.780613,-80.195902"
2900 NW 75 ST,Miami,WAREHOUSE TERMINAL OR STG,212106,424,ECS MIAMI PROPCO LLC,GA,"Delinquent ($18,500)",CRA: NW 79th Street + OZ: 9.03,4/6,"https://www.google.com/maps/search/?api=1&query=25.842369,-80.244559"
6699 NW 36 AVE,Miami,WAREHOUSE TERMINAL OR STG,211928,423,LRF3 MIA 36TH AVENUE LLC,MA,"Delinquent ($18,500)",OZ: 9.03,4/6,"https://www.google.com/maps/search/?api=1&query=25.833583,-80.254782"
1801 COLLINS AVE,Miami Beach,HOTEL OR MOTEL,206500,413,SHELBORNE HOTEL PARTNERS WC LP,NY,"Delinquent ($8,000)",CRA: Miami Beach City Center,4/6,"https://www.google.com/maps/search/?api=1&query=25.794154,-80.127747"
5705 NW 7 ST,Miami,COMMUNITY SHOPPING CENTER,204356,408,GRI EQY ( AIRPARK PLAZA) LLC,MD,"Delinquent ($18,500)",OZ: 57.01,4/6,"https://www.google.com/maps/search/?api=1&query=25.778816,-80.289336"
155 NE 78 ST,Miami,MULTIFAMILY 10 UNITS PLUS,203531,407,LAFAYETTE SQUARE II LTD,MA,"Delinquent ($8,000)",OZ: 14.02,4/6,"https://www.google.com/maps/search/?api=1&query=25.846771,-80.194224"
554 NE 1 AVE,Florida City,AUTOMOTIVE OR MARINE,203528,407,FLORIDA CITY H LLC,OR,"Delinquent ($8,000)",CRA: Florida City,4/6,"https://www.google.com/maps/search/?api=1&query=25.454842,-80.47668"
5900 NW 72 AVE,Miami,CANNERY OR DISTILLERY,197408,394,THE AMERICAN BOTTLING COMPANY,TX,"Delinquent ($8,000)",OZ: 91,4/6,"https://www.google.com/maps/search/?api=1&query=25.827264,-80.315373"
18665 NW 37 AVE,Miami Gardens,MULTIFAMILY 10 UNITS PLUS,194562,389,MIAMI GARDENS APARTMENTS LLC,NY,"Delinquent ($18,500)",OZ: 100.11,4/6,"https://www.google.com/maps/search/?api=1&query=25.943571,-80.260688"
3200 NW 79 ST,Miami,STORE,193510,387,WALMART STORES EAST LP,AR,"Delinquent ($18,500)",CRA: NW 79th Street + OZ: 9.03,4/6,"https://www.google.com/maps/search/?api=1&query=25.844443,-80.25043"
20805 BISCAYNE BLVD,Miami Gardens,HOTEL OR MOTEL,191674,383,PDOF AVENTURA 20805 LLC,GA,"Delinquent ($13,250)",OZ: 1.34,4/6,"https://www.google.com/maps/search/?api=1&query=25.967594,-80.14219"
3450 BISCAYNE BLVD,Miami,HOTEL OR MOTEL,189673,379,ODYSSEY PROPCO VII LLC,CA,"Delinquent ($18,500)",OZ: 27.02,4/6,"https://www.google.com/maps/search/?api=1&query=25.809216,-80.189948"
9761 SW 152 ST,Cutler Bay,MULTIFAMILY 10 UNITS PLUS,187775,375,VILLAGE AT CORAL REEF LLC,MA,"Delinquent ($18,500)",OZ: 83.04,4/6,"https://www.google.com/maps/search/?api=1&query=25.629473,-80.351308"
6905 NW 25 ST,Miami,WAREHOUSE TERMINAL OR STG,183857,367,AMB INSTITU ALLI FUND III LLC,MA,"Delinquent ($18,500)",OZ: 91,4/6,"https://www.google.com/maps/search/?api=1&query=25.798541,-80.309672"
6100 NW 74 AVE,Miami,LIGHT MANUFACTURING,181986,363,BPREP PALMETTO AIRPORT LLC,NY,"Delinquent ($8,000)",OZ: 91,4/6,"https://www.google.com/maps/search/?api=1&query=25.829454,-80.319657"
7200 NW 25 ST,Miami,LIGHT MANUFACTURING,178521,357,MP WEBSTER PARK LLC,MA,"Delinquent ($8,000)",OZ: 91,4/6,"https://www.google.com/maps/search/?api=1&query=25.796372,-80.313485"
1850 NE 8 ST,Miami-Dade County,STORE,177485,354,LOWES HOME CENTERS INC,NC,"Delinquent ($18,500)",OZ: 110.01,4/6,"https://www.google.com/maps/search/?api=1&query=25.475424,-80.45082"
26600 SW 146 CT,Homestead,MULTIFAMILY 10 UNITS PLUS,173351,346,SUNRISE COMMONS PRESERVATION LTD,CA,"Delinquent ($18,500)",CRA: Naranja Expansion,4/6,"https://www.google.com/maps/search/?api=1&query=25.519751,-80.428738"
670 NW 6 ST,Miami,MULTIFAMILY 10 UNITS PLUS,171447,342,TUSCAN PLACE II LTD PARTNERSHIP,MA,"Delinquent ($8,000)",CRA: SE  Overtown/Park West + OZ: 36.01,4/6,"https://www.google.com/maps/search/?api=1&query=25.778978,-80.206238"
161 NW 6 ST,Miami,OFFICE BUILDING - MULTISTORY,170681,341,B9 3MC OWNER LLC,NY,"Delinquent ($8,000)",CRA: SE  Overtown/Park West + OZ: 34,4/6,"https://www.google.com/maps/search/?api=1&query=25.780159,-80.197189"
161 NW 6 ST,Miami,OFFICE BUILDING - MULTISTORY,170681,341,B9 3MC OWNER LLC,NY,"Delinquent ($8,000)",CRA: SE  Overtown/Park West + OZ: 34,4/6,"https://www.google.com/maps/search/?api=1&query=25.780115,-80.197421"
