ZoneCategory,Address,BuildingSqFt,PropertyType,OwnerName,OwnerState
CRA + OZ,1000 NW 1 AVE,179072,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,ARK DEVELOPMENT/OVERTOWN I LLC,FL
CRA + OZ,919 NW 2 AVE,271269,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,LYRIC HOUSING LTD,MA
CRA + OZ,218 NW 8 ST,516808,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,AVANTI RESIDENTIAL ARTE,CO
CRA + OZ,N/A,526183,PARKING LOT/MOBILE HOME PARK : PARKING LOT,SAWYER'S LANDING COMM DEV DIST,FL
CRA + OZ,161 NW 6 ST,170681,OFFICE BUILDING - MULTISTORY : COMMERCIAL - TOTAL VALUE,B9 3MC OWNER LLC,NY
CRA + OZ,161 NW 6 ST,170681,OFFICE BUILDING - MULTISTORY : COMMERCIAL - TOTAL VALUE,B9 3MC OWNER LLC,NY
CRA + OZ,161 NW 6 ST,443631,PARKING LOT/MOBILE HOME PARK : COMMERCIAL - TOTAL VALUE,B9 3MC OWNER LLC,NY
CRA + OZ,161 NW 6 ST,443631,PARKING LOT/MOBILE HOME PARK : COMMERCIAL - TOTAL VALUE,B9 3MC OWNER LLC,NY
CRA + OZ,161 NW 6 ST,443631,PARKING LOT/MOBILE HOME PARK : COMMERCIAL - TOTAL VALUE,B9 3MC OWNER LLC,NY
CRA + OZ,161 NW 6 ST,443631,PARKING LOT/MOBILE HOME PARK : COMMERCIAL - TOTAL VALUE,B9 3MC OWNER LLC,NY
CRA + OZ,161 NW 6 ST,443631,PARKING LOT/MOBILE HOME PARK : COMMERCIAL - TOTAL VALUE,B9 3MC OWNER LLC,NY
CRA + OZ,161 NW 6 ST,443631,PARKING LOT/MOBILE HOME PARK : COMMERCIAL - TOTAL VALUE,B9 3MC OWNER LLC,NY
CRA + OZ,161 NW 6 ST,152894,STORE : COMMERCIAL - TOTAL VALUE,B9 3MC RETAIL OWNER LLC,NY
CRA + OZ,161 NW 6 ST,152894,STORE : COMMERCIAL - TOTAL VALUE,B9 3MC RETAIL OWNER LLC,NY
CRA + OZ,161 NW 6 ST,152894,STORE : COMMERCIAL - TOTAL VALUE,B9 3MC RETAIL OWNER LLC,NY
CRA + OZ,600 NW 6 ST,323299,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,TUSCAN PLACE LTD PARTNERSHIP,MA
CRA + OZ,670 NW 6 ST,171447,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,TUSCAN PLACE II LTD PARTNERSHIP,MA
CRA + OZ,23 NE 17 TER,325757,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,WYNWOOD HAUS LLC,FL
CRA + OZ,1642 NE 1 AVE,374672,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,UNI 17TH STREET LLC,FL
CRA + OZ,1951 NW 7 AVE,291755,PROFESSIONAL SERVICE BLDG : HEALTH CARE,7TH AVE MARKET LLC,AZ
CRA + OZ,1201 NW 3 AVE,158005,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,ISLAND LIVING APARTMENTS LTD,FL
CRA + OZ,1657 N MIAMI AVE,210658,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,FSL DEVELOPMENT LLC,FL
CRA + OZ,47 NE 15 ST,690466,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,MIAMI PLAZA LLC,FL
CRA + OZ,2000 BISCAYNE BLVD,695868,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,2000 BISCAYNE FEE OWNER LLC,NY
CRA + OZ,1776 BISCAYNE BLVD,146599,SUPERMARKET : RETAIL OUTLET,S BISCAYNE LLC,FL
CRA + OZ,700 NW 1 AVE,215207,OFFICE BUILDING - MULTISTORY : OFFICE BUILDING,B9 2MC OWNER LLC,NY
CRA + OZ,2301 LAGUNA CIR,845401,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,OPLH IV LLC,FL
CRA + OZ,2300 NE 151 ST,591581,AUTOMOTIVE OR MARINE : AUTOMOTIVE OR MARINE,CITY OF NORTH MIAMI,FL
CRA + OZ,14800 SOLE MIA WAY,184816,STORE : RETAIL OUTLET,CITY OF NORTH MIAMI FINANCE DEPT,FL
CRA + OZ,2201 SOLE MIA SQUARE LN,344457,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,SM PARCEL A LLC,FL
CRA + OZ,2200 SOLE MIA SQUARE LN,379726,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,SM PARCEL B LLC,FL
CRA + OZ,1600 NE 135 ST,228242,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,FOREST PLACE LLC,FL
CRA + OZ,4 S KROME AVE,431236,PARKING LOT/MOBILE HOME PARK : PARKING LOT,CITY OF HOMESTEAD,FL
CRA + OZ,803 HOMESTEAD BLVD,216282,COMMUNITY SHOPPING CENTER : RETAIL OUTLET,KIMCO REALTY CORP,NY
CRA + OZ,120 NE 8 ST,208951,COMMUNITY SHOPPING CENTER : RETAIL OUTLET,SARRIA HOLDINGS IV INC,FL
CRA + OZ,825 NW 5 AVE,245349,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,SOLIMAR ASSOCIATES LTD,FL
CRA + OZ,7100 NW 32 AVE,565771,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,BURDINES REAL ESTATE II INC,OH
CRA + OZ,3300 NW 73 ST,133883,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,GONZALEZ REAL ESTATE HOLDINGS LLC,FL
CRA + OZ,2900 NW 75 ST,212106,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,ECS MIAMI PROPCO LLC,GA
CRA + OZ,7101 NW 32 AVE,277425,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,RLIF EAST 6 LLC,MD
CRA + OZ,3200 NW 79 ST,193510,STORE : RETAIL OUTLET,WALMART STORES EAST LP,AR
CRA + OZ,3022 NW 73 ST,144330,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,TERRENO 73RD STREET LLC,CA
CRA + OZ,2640 NW 79 ST,142506,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,7755 NW 27TH AVENUE FL,IL
CRA + OZ,7705 NW 22 AVE,139018,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,THE CORINTHIAN APARTMENTS LTD,FL
CRA + OZ,7455 NW 22 AVE,149802,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,SCOTT CARVER IIB LTD PARTNERSHIP,MO
CRA + OZ,1905 NW 74 STREET TER,133901,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,SCOTT CARVER IIB LTD PARTNERSHIP,MO
CRA + OZ,1250 NW 79 ST,243564,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,1320 NW 79TH STREET FL OWNER,IL
CRA + OZ,1156 NW 79 ST,162923,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,SUNSET POINTE ASSOCIATES LTD,FL
CRA + OZ,2401 NW 69 ST,192866,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,RLF I C SPE LLC,FL
CRA + OZ,17650 CLEVELAND AVE,164639,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,PALMETTO BAY STORAGE,FL
CRA + OZ,9910 HIBISCUS ST,134794,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,HTG MERRICK LTD,FL
CRA + OZ,4310 NW 215 ST,287958,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,MG EAST LLC,IL
CRA + OZ,4350 NW 215 ST,287958,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,MG EAST LLC,IL
CRA + OZ,21201 NW 43 AVE,536184,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,MG EAST LLC,IL
CRA + OZ,21451 NW 47 AVE,1593553,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,MG WESTSIDE LLC,FL
CRA + OZ,18900 NW 27 AVE,292626,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,18800 NW 27TH AVENUE OWNER LLC,IL
CRA + OZ,18700 NW 27 AVE,338467,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,18740 NW 27TH AVENUE OWNER LLC,IL
CRA + OZ,18224 NW 27 AVE,434146,COMMUNITY SHOPPING CENTER : RETAIL OUTLET,GARDENS AND 27 LLC,FL
CRA Only,915 NW 1 AVE,639456,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,PARK PLACE ASSOC LLC,FL
CRA Only,50 NE 9 ST,790173,OFFICE BUILDING - MULTISTORY : OFFICE BUILDING,VERIZON DATA CENTERS V LLC,FL
CRA Only,601 NE 1 AVE,125007,OFFICE BUILDING - MULTISTORY : OFFICE BUILDING,SIXTH STREET MIAMI PARTNERS LLC,FL
CRA Only,25 NE 5 ST,1544491,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,5 PLAZA LLC,FL
CRA Only,2115 N MIAMI AVE,336644,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,PRH N MIAMI LLC,FL
CRA Only,2150 N MIAMI AVE,303688,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,PRH N MIAMI LLC,FL
CRA Only,318 NW 23 ST,155237,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,MANNIGAN HOLDINGS LLC,NJ
CRA Only,3101 NE 1 AVE,869370,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,MIAMI MIDTOWN VI OWNER LLC,IL
CRA Only,125 NE 32 ST,701056,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,SE MIDTOWN 5 LLC,NY
CRA Only,3401 N MIAMI AVE,763761,REGIONAL SHOPPING CENTER : COMMERCIAL - TOTAL VALUE,CCB ASSOCIATES 39 LLC,FL
CRA Only,50 NE 32 ST,324208,PARKING LOT/MOBILE HOME PARK : PARKING LOT,MIDTOWN MIAMI COMMUNITY DEV,FL
CRA Only,50 NE 32 ST,324208,STORE : COMMERCIAL - TOTAL VALUE,CCB ASSOCIATES 39 LLC,FL
CRA Only,50 NE 32 ST,324208,STORE : COMMERCIAL - TOTAL VALUE,CCB ASSOCIATES 39 LLC,FL
CRA Only,2035 N MIAMI AVE,178429,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,WYNWOOD WORKS LLC,FL
CRA Only,1424 NE MIAMI PL,1262330,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,14 PLAZA CORP,FL
CRA Only,58 NE 14 ST,990766,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,ART PLAZA LLC,FL
CRA Only,1100 BISCAYNE BLVD,401445,HOTEL OR MOTEL : HOTEL,1100 BISCAYNE PROPCO LLC,NY
CRA Only,850 NE 2 AVE,510504,STORE : RETAIL OUTLET,MWC RETAIL LLC,FL
CRA Only,850 NE 2 AVE,510504,STORE : RETAIL OUTLET,MWC RETAIL LLC,FL
CRA Only,888 NE 2 AVE,510504,PARKING LOT/MOBILE HOME PARK : PARKING LOT,"MWC GARAGE, LLC",FL
CRA Only,700 NE 2 AVE,132618,HOTEL OR MOTEL : HOTEL,OSIB MIAMI WORLDCENTER,NY
CRA Only,650 NE 2 AVE,1014031,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,ZM MWC OWNER LLC,FL
CRA Only,651 NE 1 AVE,389835,PARKING LOT/MOBILE HOME PARK : PARKING LOT,MWC GARAGE H LLC,FL
CRA Only,651 NE 1 AVE,389835,PARKING LOT/MOBILE HOME PARK : PARKING LOT,MWC GARAGE H LLC,FL
CRA Only,698 NE 1 AVE,845870,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,"BLOCK G PHASE 1, LLC",CA
CRA Only,710 NE 1 AVE,907687,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,MWT 1 LLC,NY
CRA Only,1633 N BAYSHORE DR,643107,HOTEL OR MOTEL : HOTEL,BISCAYNE BAY LAND EAT LLC,AZ
CRA Only,1756 N BAYSHORE DR,737810,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,BAY PARC PLAZA APT LP,TX
CRA Only,245 NE 14 ST,909126,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,OPERA PLAZA LLC,FL
CRA Only,240 N MIAMI AVE,415140,MULTIFAMILY 10 UNITS PLUS : COMMERCIAL - TOTAL VALUE,GRAND STATION PARTNERS LLC,FL
CRA Only,240 N MIAMI AVE,415140,MULTIFAMILY 10 UNITS PLUS : COMMERCIAL - TOTAL VALUE,GRAND STATION PARTNERS LLC,FL
CRA Only,400 NW 1 AVE,655148,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,DT RESIDENTIAL SOUTH LLC,VA
CRA Only,400 NW 1 AVE,655148,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,DT RESIDENTIAL SOUTH LLC,VA
CRA Only,400 NW 1 AVE,655148,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,DT RESIDENTIAL SOUTH LLC,VA
CRA Only,400 NW 1 AVE,655148,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,DT RESIDENTIAL SOUTH LLC,VA
CRA Only,400 NW 1 AVE,655148,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,DT RESIDENTIAL SOUTH LLC,VA
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,350 NW 1 AVE,241508,STORE : RETAIL OUTLET,DTS DT RETAIL LLC,FL
CRA Only,100 NW 6 ST,602884,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,DT RESIDENTIAL NORTH LLC,VA
CRA Only,100 NW 6 ST,602884,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,DT RESIDENTIAL NORTH LLC,VA
CRA Only,100 NW 6 ST,602884,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,DT RESIDENTIAL NORTH LLC,VA
CRA Only,100 NW 6 ST,602884,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,DT RESIDENTIAL NORTH LLC,VA
CRA Only,700 NW 1 AVE,215207,OFFICE BUILDING - MULTISTORY : OFFICE BUILDING,B9 2MC OWNER LLC,NY
CRA Only,700 NW 1 AVE,215207,OFFICE BUILDING - MULTISTORY : OFFICE BUILDING,B9 2MC OWNER LLC,NY
CRA Only,700 NW 1 AVE,215207,OFFICE BUILDING - MULTISTORY : OFFICE BUILDING,B9 2MC OWNER LLC,NY
CRA Only,1901 COLLINS AVE,300128,HOTEL OR MOTEL : HOTEL,SHORE CLUB TRUSTEE LLC TRS,FL
CRA Only,2377 COLLINS AVE,433336,HOTEL OR MOTEL : COMMERCIAL - TOTAL VALUE,SB HOTEL OWNER LP,CT
CRA Only,340 23 ST,193330,AUTOMOTIVE OR MARINE : AUTOMOTIVE OR MARINE,CITY OF MIAMI BEACH,FL
CRA Only,2340 COLLINS AVE,266786,OFFICE BUILDING - MULTISTORY : OFFICE BUILDING,NORTH BAY OWNER LLC,FL
CRA Only,2360 COLLINS AVE,148514,HOTEL OR MOTEL : HOTEL,DEAN MB PROPCO LLC,FL
CRA Only,500 17 ST,186654,ENCLOSED THEATER/AUDITORIUM : ENTERTAINMENT,CITY OF MIAMI BEACH,FL
CRA Only,1691 MICHIGAN AVE,363061,OFFICE BUILDING - MULTISTORY : COMMERCIAL - TOTAL VALUE,RK RIVANI LLC LEASEE,FL
CRA Only,408 LINCOLN RD,256729,OFFICE BUILDING - MULTISTORY : OFFICE BUILDING,420 LINCOLN RD ASSOCIATES LTD,FL
CRA Only,1601 DREXEL AVE,164126,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,420 LINCOLN ROAD DEVELOPMENT LLC,FL
CRA Only,1698 ALTON RD,184875,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,1698 ALTON ROAD VENTURES LLC,FL
CRA Only,1111 LINCOLN RD,370836,OFFICE BUILDING - MULTISTORY : MIXED USE - COMMERCIAL,1111 LINCOLN LLC,CA
CRA Only,1100 LINCOLN RD,253168,STORE : RETAIL OUTLET,BH 1100 LINCOLN ROAD LLC,CA
CRA Only,1801 COLLINS AVE,206500,HOTEL OR MOTEL : HOTEL,SHELBORNE HOTEL PARTNERS WC LP,NY
CRA Only,1825 COLLINS AVE,149189,HOTEL OR MOTEL : HOTEL,HPT IHG-2 PROPERTIES TRUST,MA
CRA Only,1685 COLLINS AVE,138856,HOTEL OR MOTEL : HOTEL,BEACH HOTEL ASSOCIATES LLC,FL
CRA Only,1601 COLLINS AVE,789479,HOTEL OR MOTEL : HOTEL,MB REDEVELOPMENT LLC,FL
CRA Only,1545 COLLINS AVE,346455,HOTEL OR MOTEL : HOTEL,RP HOTEL HOLDINGS LLC,VA
CRA Only,1550 COLLINS AVE,261800,MIXED USE-STORE/RESIDENTIAL : MIXED USE - COMMERCIAL,CITY OF MIAMI BEACH,FL
CRA Only,1 LINCOLN RD HOTEL,250000,HOTEL OR MOTEL : COMMERCIAL - TOTAL VALUE,DI LIDO BEACH HOTEL CORP,FL
CRA Only,14500 NE 6 AVE,126507,MIXED USE-STORE/RESIDENTIAL : MIXED USE - RESIDENTIAL,PANTHEON OCEAN KING,FL
CRA Only,1155 NE 137 ST,193949,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,WEST DIXIE TOWERS INC,FL
CRA Only,1595 NE 135 ST,177771,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,PAUL FELDMAN PA TRS,FL
CRA Only,1995 NE 142 ST,266092,AUTOMOTIVE OR MARINE : AUTOMOTIVE OR MARINE,G1R FLORIDA LLC,TX
CRA Only,14100 BISCAYNE BLVD,937907,AUTOMOTIVE OR MARINE : AUTOMOTIVE OR MARINE,COUNTYLINE AUTO CENTER INC,FL
CRA Only,14695 NE 18 AVE,606000,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,YMP CENTER COURT LLC,FL
CRA Only,1880 NE 123 ST,129121,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,CUBESMART LP,PA
CRA Only,12640 NE 12 AVE,521002,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,OMEGA INVESTORS GROUP LLC,FL
CRA Only,1396 NE 125 ST,154423,WAREHOUSE TERMINAL OR STG : WAREHOUSE OR STORAGE,1396 NE 125TH LLC,CA
CRA Only,950 NE 124 ST,282475,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,HORIZON AT NOMI LLC,NY
CRA Only,1551 NE 167 ST,264056,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,GRAND ISLAND SQUARE LLC,FL
CRA Only,2145 NE 164 ST,555469,MULTIFAMILY 10 UNITS PLUS : MULTIFAMILY 3 OR MORE UNITS,NORTH MB OWNER LLC,FL
